company/brand,stage,amount,location,what_it_does,funded_year,investors,founded,sector,headquarter,founders,investor,column10
Doubtnut,Series B,30000000.0,,"Doubtnut operates as an e-learning platform that enables users to ask study questions in Physics, Chemistry, and Math.",2021.0,,2016.0,EdTech,Gurugram,"Aditya Shankar, Tanushree Nagori","Omidyar Network, Tencent Holdings",
GTM Buddy,Seed funding,2000000.0,,Just-in-time Sales Enablement Platform,2021.0,,2020.0,Computer Software,Hyderabad,"Sreedhar Peddineni, Santa Thounaojam, Sundar Vellaichamy, Chandramani Tiwary",Stellaris Venture Partners,
Koo,Series B,30000000.0,,Koo App operates as a microblogging app.,2021.0,,2020.0,Social Media,Bangalore,"Aprameya Radhakrishna, Mayank Bidawatka","Balaji Srinivasan, Naval Ravikant",
SimpliContract,Seed funding,1800000.0,,"SimpliContract is an Enterprise SaaS offering, focused on end to end Contract Life-cycle Management.",2021.0,,2020.0,Software,Bangalore,"Guru Venkatesan, Jinaraj PG, Makesh Kumar",Kalaari Capital,
Verzeo,Series A,5000000.0,"Bangalore, Karnataka, India",Verzeo is anAI-focussed edtech startup.,2018.0,Undisclosed,2018.0,Education,Bangalore,,,
Verzeo,Series A,5000000.0,"Bangalore, Karnataka, India",Verzeo is anAI-focussed edtech startup.,2018.0,Undisclosed,2018.0,Education,Bangalore,,,
Eduvanz,Seed funding,500000.0,"Mumbai, Maharashtra, India","Eduvanz is new, innovative finance company, which is completely revolutionizing the student loan market.",2018.0,Undisclosed,2018.0,Financial Services,Mumbai,,,
MergerDomo,,500000.0,,MergerDomo is the one-stop Global OnLine M&A marketplace for Corporate and Business Growth,2021.0,,2018.0,Investment Banking,New Delhi,Hormazd Charna,Nadir B Godrej,
Power Gummies,,1000000.0,,Power Gummies are a team of passionate givers who are dedicated to catering nutritional supplements,2021.0,,2018.0,Nutrition,New Delhi,Divij Bajaj,"Venture Catalysts, 9unicorns",
The ePlane,Seed funding,1000000.0,,"Transforming the mobility landscape using aerial transport. Currently, we build drones for industrial applications",2021.0,,2016.0,Drone,Chennai,"Pranjal Mehta, Satyanarayanan Chakravarthy","Speciale Invest, Farid Ahsan",
MedCords,Seed funding,385439.1597426317,"Pune, Maharashtra, India",Medcords is India’s first holistic healthcare ecosystem on a cloud platform that makes health management easier,2018.0,Undisclosed,2018.0,Healthcare & Life Sciences,Pune,,,
OckyPocky,Seed funding,1000000.0,,OckyPocky is India's 1st interactive English learning app for preschool kids.,2021.0,,2015.0,EdTech,Gurugram,Amit Agrawal,"Sujeet Kumar, SucSEED Indovation Fund",
ProfitWheel,Seed funding,3000000.0,,ProfitWheel's belief is that only a fraction of customers drive the most profitability for a brand - and we want to help increase their high value customer base.,2021.0,,2020.0,Marketing & Advertising,Mumbai,"Vivek Bhargava, Gautam Mehra, Aman Khanna","Netcore Cloud, Vallabh Bhansali, Jimmy Mahtani",
Groww,Series D,83000000.0,,Groww is an investment platform that offers a new way of investing money with stockbroking and direct mutual funds.,2021.0,,2017.0,FinTech,Bangalore,"Harsh Jain, Ishan Bansal, Lalit Keshre, Neeraj Singh","Tiger Global Management, Y Combinator Continuity Fund",
Uable,Seed funding,1000000.0,,Uable offers role based programmes to empower children to explore different domains.,2021.0,,2020.0,EdTech,Bangalore,Saurabh Saxena,"Chiratae Ventures, JAFCO Asia",
Optimized Electrotech,Series A,1800000.0,,"Long distance, multispectral Surveillance Equipment for Defense, Aerospace, Critical Asset Protection",2021.0,,2017.0,Aeorspace,Ahmadabad,"Anil Yekkala, Dharin Shah, Kuldeep Saxena, Purvi Shah, Sandeep Shah",GVFL,
Toothsi,Series B,20000000.0,,India’s first and largest at home smile makeover service using invisible aligners.,2021.0,,2018.0,Health,Mumbai,"Dr Arpi Mehta, Dr Pravin Shetty, Dr Manjul Jain, Dr Anirudh Kale","Eight Roads Ventures, Think Investments, Mankekar Family Office",
Aqgromalin,Seed funding,700000.0,,Aqgormalin is a tech driven farm diversification platform enabling farmers to diversify into Animal Husbandry and Aquaculture.,2021.0,,2018.0,AgriTech,Chennai,"Prasanna Manogaran, Bharani CL",Zephyr Peacock,
Dunzo,Series E,40000000.0,,Dunzo is a hyper-local delivery app that connects users to the nearest delivery partner.,2021.0,,2015.0,Delivery service,Bangalore,"Ankur Aggarwal, Dalvir Suri, Kabeer Biswas, Mukund Jha","Lightbox, Evolvence India Fund",
Grip Invest,Series A,3000000.0,,"Grip offers investment opportunities to invest in physical assets leased to corporates, to earn fixed monthly returns.",2021.0,,2020.0,Financial Services,Gurugram,"Nikhil Aggarwal, Vivek Gulati","Venture Highway, Endiya Partners",
RenewBuy,Series C,45000000.0,,Simplest way to renew car insurance. Get quote and insure car in couple of minutes,2021.0,,2015.0,Insuretech,Gurugram,"Balachander Sekhar, Sandeep Nanda","Lok Capital, IIFL Asset Management",
Vogo Rentals,Series A,1167997.4537655506,"Kormangala, Karnataka, India",Vogo is a dockless scooter rental company in India which lets customers rent scooters for short one way trips.,2018.0,Undisclosed,2018.0,Transportation & Logistics,Kormangala,,,
Heads Up For Tails,Series A,37000000.0,,"A one stop shop for all pet products with paw prints all across India, we design, manufacture and customize stylish",2021.0,,2008.0,Pet care,New Delhi,Rashi Sanon,"Verlinvest, Sequoia Capital India",
EsportsXO,Seed funding,1100000.0,,EsportsXO is an esports tournament management company which offers software to manage tournaments online.,2021.0,,2020.0,Mobile Games,Bangalore,"Utsav Umang, Rohit Raj, Vikas Goel",We Founder Circle,
Pariksha,,1800000.0,,"Pariksha - The Sucess App, India's largest vernacular test preparation company for the mobile 1st internet users of India",2021.0,,2015.0,EdTech,Pune,"Deepak Choudhary, Karanvir Singh Shekhawat, Utkarsh Bagri, Vikram Shekhawat","Venture Catalysts, 9Unicorns Accelerator Fund",
EyeMyEye,Series A,2000000.0,,"Shop the latest Eyeglasses, Sunglasses, Power Sunglasses, Contact Lens and more.",2021.0,,2021.0,Eyewear,Gurugram,Ganesh Iyer,2000000,
WeWork India,,26000000.0,,"Transform buildings into beautiful, collaborative workspaces and provide infrastructure, services, events and tech",2021.0,,2017.0,Hospitality,Bangalore,Karan Virwani,,
Vegrow,,13000000.0,,Vegrow is in the business of fresh fruits & vegetables with addressable market size of $43 Billion.,2021.0,,2020.0,Farming,Bangalore,"Praneeth Kumar, Shobhit Jain, Mrudhukar Batchu, Kiran Naik","Lightspeed Venture Partners, Elevation Capital",
Greenjoules,Series A,4500000.0,,Greenjoules is a green energy technology startup that specializes in making renewable biofuels.,2021.0,,2018.0,Renewable Energy,Pune,"R. Sethunath, V S Shridhar, V. Radhika, Viraraghavan Sankaran",Blue Ashva Capital,
Tabono,Seed funding,566999.3634413877,"Gurgaon, Haryana, India",Tabono is a one stop environment for all your fitness solution.,2018.0,Undisclosed,2018.0,Sports,Gurgaon,,,
BrowserStack,Series B,200000000.0,,BrowserStack is a leading software testing platform powering over two million tests every day across 15 global data centres.,2021.0,,2011.0,SaaS startup,Mumbai,"Nakul Aggarwal, Ritesh Arora",Accel,
Urban Company,,188000000.0,,"Urban Company (Formerly UrbanClap) is a home and beauty services platform in India, Middle East, Singapore and Australia",2021.0,,2014.0,Home services,New Delhi,"Abhiraj Singh Bhal, Raghav Chandra, Varun Khaitan",Vy Capital,
Cell Propulsion,Seed funding,102199.77720448568,"Bangalore, Karnataka, India",Cell Propulsion is an electric mobility startup that designs autonomous electric vehicles.,2018.0,Undisclosed,2018.0,Transportation & Logistics,Bangalore,,,
Medpho,,1000000.0,,Medpho is a healthcare service provider in India that connects doctors and patients at the click of a call.,2021.0,,2021.0,Hospital & Health Care,Noida,Shashank Saini,"Cygnus Medicare Group, Probal Ghoshal, Shuchin Bajaj",
4Fin,Pre-Seed funding,1100000.0,,4Fin is a Fintech Platform catering to needs of Smart Bharat.,2021.0,,2021.0,Financial Services,Pune,"Amit Tewary, Ajit Sinha",Curesense Therapeutics,
Dream Sports,,840000000.0,,"Dream Sports is India’s leading sports technology company with brands such as Dream11, world’s largest fantasy sports platform",2021.0,,2008.0,Sports,Mumbai,Harsh Jain,"Falcon Edge, DST Global, D1 Capital, Redbird Capital, Tiger Global",
Toothsi,Series B,20000000.0,,India’s first and largest at home smile makeover service using invisible aligners.,2021.0,,2018.0,Health,Mumbai,"Dr Arpi Mehta, Dr Pravin Shetty, Dr Manjul Jain, Dr Anirudh Kale","Eight Roads Ventures, Think Investments, Mankekar Family Office",
Nua,Seed funding,566999.3634413877,"Mumbai, Maharashtra, India",Nua is an e-commerce and feminine care brand platform focused on creating women care products.,2018.0,Undisclosed,2018.0,Consumer Goods,Mumbai,,,
Pixxel,Seed funding,7300000.0,,Pixxel is a Bengaluru-based space technology startup building a constellation of advanced earth imaging small satellites.,2021.0,,2019.0,SpaceTech,Bangalore,"Awais Ahmed, Kshitij Khandelwal","Techstars, Ryan Johnson",
Udayy,Seed funding,2500000.0,,Interactive learning platform for kids,2021.0,,2019.0,EdTech,Gurgaon,"Saumya Yadav, Mahak Garg, Karan Varshney",Alpha Wave Incubation,
Mobile Premier League (MPL),Series A,5000000.0,"Bengaluru, Karnataka, India",Mobile Premier League(MPL) is a skill based E-Sports platform where you can play your favourite mobile games and win real cash always.,2018.0,Undisclosed,2018.0,Media & Entertainment,Bangalore,,,
Skymet,,1000000.0,,Provide services that allow clients to understand and organize themselves around changing environment.,2021.0,,2003.0,Environmental Services,Noida,Yogesh Patil,"Northern Arc, Caspian Impact Investments",
Generico,Series A,566999.3634413877,"Mumbai, Maharashtra, India",Generico is the fastest growing specialized pharmacy retail chain of Generic medicines.,2018.0,Undisclosed,2018.0,Healthcare & Life Sciences,Mumbai,,,
My3DSelfie,Series A,3600000.0,,World's first to create 3d figurine from photos,2021.0,,2016.0,Arts & Crafts,Guwahati,Harsha P Deka,"NEVF, AccelNest",
DrinkPrime,,1000000.0,,India's Smartest Water Purifiers and are redefining water purifier ownership.,2021.0,,2016.0,Consumer Goods,Bangalore,Anil Kejriwal,"UC Inclusive Credit, Western Capital",
Moneyboxx,Debt,3000000.0,,Moneyboxx Finance provides easy access to financing to the deserving micro enterprises.,2021.0,,1994.0,FinTech,Mumbai,Deepak Aggarwal,"Ashv Finance, BlackSoil Capital",
infra.market,Series D,125000000.0,,Infra.Market is a Construction Solutions company that leverages technology to provide an enhanced procurement experience for all players in the construction ecosystem.,2021.0,,2016.0,Construction,Thane,"Souvik Sengupta, Aaditya Sharda",Tiger Global,
MYSUN,,2000000.0,,"India's Largest Online Rooftop Solar Platform for SMEs, Industries & Homes",2021.0,,2016.0,Solar,New Delhi,Gagan Vermani,TATA Cleantech Capital,
Digit Insurance,,200000000.0,,"Digit becomes the first Unicorn of 2021, valued at $1.9B.",2021.0,,2016.0,Insuretech,Bangalore,Kamesh Goyal,"Faering Capital, Sequoia Capital India, IIFL Alternate Asset Managers",
Chara,Seed funding,850000.0,,"A scalable, cloud-controlled, and rare earth mineral free Hardware and Software platform for the Switched Reluctance Motor and other magnet free motor technologies.",2021.0,,2019.0,Deep Tech,Bangalore,"Bhaktha Keshavachar, Ravi Prasad Sharma, Mahalingam Koushik",Kalaari Capital,
Anveshan,Seed funding,500000.0,,Revolutionizing the food industry through technology by providing high-quality traceable food products,2021.0,,2019.0,Food Production,Bangalore,"Aayushi Khandelwal, Akhil Kansal, Kuldeep Parewa","DSG Consumer Partners, Titan Capital",
The Viral Fever,,2000000.0,,India's leading digital entertainment network.,2021.0,,2012.0,Entertainment,Mumbai,Arunabh Kumar,BlackSoil,
LifeCell,,30000000.0,,A building block of the team that preserves the building blocks of life,2021.0,,2004.0,Biotechnology,Chennai,S. Abhaya Kumar,Orbimed Asia Partners,
Avanti Finance,Series A,15000000.0,,A digital platform to make financial services accessible to 100 million unserved and underserved households across India,2021.0,,2017.0,Financial Services,Bangalore,"Nandan Nilekani, Vijay Kelkar","Oikocredit, Nomura, The Bill & Melinda Gates Foundation",
Chqbook,,1000000.0,,"Chqbook is a fintech startup that allows customers to explore, compare, book and get personal finance products.",2021.0,,2017.0,FinTech,New Delhi,"Mohit Goel, Rajat Kumar, Sachin Arora, Vipul Sharma","Aavishkaar Venture Capital, YWC Venture Capital",
Bijnis,Series B,30000000.0,,Bijnis is revolutionizing the way manufacturers operate and scale their factories by digitizing their Demand/Supply/Captial/Operations.,2021.0,,2015.0,B2B startup,New Delhi,"Siddharth, Chaitanya Rathi, Siddharth Rastogi, Shubham Agarwal",Westbridge Capital,
Sports Flashes Pvt. Ltd,Seed funding,1000000.0,"New Delhi, Delhi, India","Sports Flashes operates a sports content app that provides sports news, live scores, fantasy gaming, expert views, trivia, and more.",2018.0,Undisclosed,2018.0,Sports,New Delhi,,,
Puresh Daily,Seed funding,100000.0,,PUREandFRES-Milk delivers fresh milk directly from its farm to home. Fresh Milk without any trace of chemicals is packed and sealed in glass bottle.,2021.0,,2019.0,Milk startup,Ranchi,"Manish Piyush, Ayush Kumar","Alfa Ventures, Agility Venture Partners",
WheelsEMI,Series B,14000000.0,"Pune, Maharashtra, India","WheelsEMI is the brand name of NBFC, WheelsEMI Pvt. Ltd.",2018.0,Undisclosed,2018.0,Financial Services,Pune,,,
Ultraviolette,Series C,150000000.0,,Create and Inspire the future of sustainable urban transportation through Accelerated Innovation.,2021.0,,2021.0,Automotive,Bangalore,"Subramaniam Narayan, Niraj Rajmohan","TVS Motor, Zoho",
Phable,Series A,12000000.0,,Mobile App for Patients and Doctors,2021.0,,2017.0,HealthTech,Bangalore,"Mukesh Bansal, Prasanth Reddy, Sumit Sinha","Fresco Capital, Social Starts",
Ultrahuman,,17500000.0,,Ultrahuman is a global health and fitness platform that aids our user to achieve their true physical and mental potential.,2021.0,,2020.0,Healthcare,Bangalore,"Mohit Kumar, Vatsal Singhal",Tiger Global’s Scott Schleifer,
Phool.co,,3500000.0,,Flowercycling technologies to upcycle cellulose waste and specialises in manufacturing charcoal-free incense and other wellness products,2021.0,,2017.0,Renewables & Environment,Kanpur,Ankit Agarwal,"Alia Bhatt, IAN Fund, Social Alpha, Draper Richards Kaplan Foundation",
Kohbee,Pre-Seed funding,235000.0,,"Kohbee is a mobile app for online trainers and educators to run their online business, end to end.",2021.0,,2019.0,E-learning,Bangalore,"Rohan Sinha, Shashwat Aditya","Ankit Mehrotra, Saurabh Aggarwal",
MetroRide,,3500000.0,,"Urban Mobility Affordable, Punctual & Sustainable.",2021.0,,2020.0,Transportation,Bangalore,"Girish Nagpal, Kaaman Agarwal",,
Ati Motors,Series A,35000000.0,,Autonomous industrial vehicle maker,2021.0,,2017.0,Automotive,Bangalore,"Saurabh Chandra, Saad Nasser","Blume Ventures, Exfinity Venture Partners",
Origo,Series A,11679974.537655506,"Gurgaon, Haryana, India","Origo Commodities, a complete post-harvest management services for agricultural commodities, is the fastest growing company in its sector.",2018.0,Undisclosed,2018.0,Business Services,Gurgaon,,,
NoBroker.com,Series E,2100000.0,,NoBroker is a disruptive force in the Real Estate Industry.,2021.0,,2014.0,Real Estate,Bangalore,"Akhil Gupta, Amit, Saurabh","General Atlantic, Tiger Global, Moore Strategic Ventures",
VTION,Seed funding,280319.3889037322,"Gurgaon, Haryana, India",VTION is a media technology innovation firm aiming to solve key problems in the media based ecosystem.,2018.0,Undisclosed,2018.0,IT & Technology,Gurgaon,,,
Prolgae,Seed funding,200000.0,,Prolgae Spirulina Supplies Pvt. Ltd. is a Nordic-India joint operating company.,2021.0,,2016.0,Biotechnology,The Nilgiris,Aakas Sadasivam,Vijayan,
Battery Smart,Series A,7000000.0,,Battery Smart is building India’s largest network of battery swapping stations providing Li-ion batteries,2021.0,,2019.0,Renewables & Environment,New Delhi,"Pulkit Khurana, Siddharth Sikka","Blume Ventures, Orios Ventures",
moEVing,Seed funding,1000000.0,,"Delivering clean, cost-effective and efficient mobility solutions.",2021.0,,2021.0,Logistics,Gurugram,VIKASH MISHRA,,
Fyle,Seed funding,1100000.0,"Bengaluru, Karnataka, India",Fyle is an intelligent expense management platform for enterprises.,2018.0,Undisclosed,2018.0,Business Services,Bangalore,,,
Progcap,Series C,30000000.0,,"Progcap (Desiderata Impact Ventures Private Limited) is a mission-driven, inclusive financing technology firm",2021.0,,2016.0,FinTech,New Delhi,"Pallavi Shrivastava, Himanshu Chandra",Tiger Global,
IGL,,500000.0,,Indian Gaming League is the premier eSports platform in India.,2021.0,,2016.0,Gaming,Mumbai,Yash Pariani,"Hungama, Hindustan Talkies",
Glamplus,Series A,200000.0,,India's #1 SaaS based Salon experience Software,2021.0,,2020.0,SaaS startup,Bangalore,Divyanshu Singh,Inflection Point Ventures,
Cora Health,Seed funding,600000.0,,Social commerce marketplace for everyday health and wellness.,2021.0,,2020.0,"Health, Wellness & Fitness",Bangalore,"Snigdha Kumar, Shrijit Venkatesh",Indian Angel Network,
Kidovators (by GyanLab),Seed funding,180000.0,"Bangalore, Karnataka, India",Building future human capital through 21st Century Skills programs for K-12,2018.0,Undisclosed,2018.0,IT & Technology,Bangalore,,,
Unbox Robotics,Series A,7000000.0,,Unbox Robotics is building software-defined robotics platforms to enable logistics players to automate and radically improve their operations on-demand in a limited footprint and capital.,2021.0,,2019.0,Logistics & Supply Chain,Pune,"Pramod Ghadge, Shahid Memon, Rohit Pitale","3one4 Capital, Sixth Sense Ventures",
Aye Finance,Series A,1051197.7083889956,"Gurgaon, Haryana, India",Aye Finance provides financial services to micro and small businesses in Northern India.,2018.0,Undisclosed,2018.0,Financial Services,Gurgaon,,,
SUN Mobility,,50000000.0,,Provider of universal energy infrastructure and services to accelerate mass EV usage!,2021.0,,2017.0,Automotive,Bangalore,Chetan Maini,Vitol,
CoffeeMug.ai,Pre-Seed funding,620000.0,,"A video first global platform of senior professionals, connecting 1:1, virtually or over coffee, building a powerful, long-lasting relationship.",2021.0,,2020.0,Networking,New Delhi,"Abhishek Sharma, Dipti Tandon","Paradigm Shift Capital, AngelList India",
Insurance Samadhan,Series A,725000.0,,The insurance industry will help in representation with the insurance companies and will help to find adequate redressal for grievances.,2021.0,,2018.0,Insurance,New Delhi,Deepak Bhuvenshwari Uniyal,"9Unicorns, ZNL",
6Degree,Seed funding,400000.0,"Mumbai, Maharashtra, India",A fashion enterprise that provides a launchpad to fashion talent and brands using a tech enabled platform,2018.0,Undisclosed,2018.0,Consumer Goods,Mumbai,,,
MedPrime Technologies,Seed funding,1000000.0,,"MedPrime Technologies is a medical device company, dedicated to developing the best, customer-centric solutions for the healthcare needs of the world.",2021.0,,2014.0,Healthcare,Thane,"Samrat, Greeshma Unnikrishnan, Binil Jacob, Mahesh Kumar Rathor","Mumbai Angels Network, Social Alpha",
Ultraviolette,Series C,150000000.0,,Create and Inspire the future of sustainable urban transportation through Accelerated Innovation.,2021.0,,2021.0,Automotive,Bangalore,"Subramaniam Narayan, Niraj Rajmohan","TVS Motor, Zoho",
Tekie,Seed funding,1500000.0,,"Tekie is a live coding platform for kids that uses the power of storytelling, to make learning to code a movie-like experience.",2021.0,,2017.0,EdTech,Gurugram,"Anand Verma, Naman Mukund","GSV, Multiply Ventures",
GoBolt,Series B,20000000.0,,"GoBOLT is a tech-logistics company operating in Line Haul & Short Haul Trucking, creating value through dis-intermediation, increased asset utilization and extensive use of technology.",2021.0,,2015.0,Logistics,Gurugram,"Naitik Baghla, Parag Aggarwal, Sumit Sharma","Paragon Partners, Aavishkaar Capital",
SportZchain,Pre-Seed funding,400000.0,,SportZchain is India's first blockchain based platform poised to disrupt a multi-billion dollar fan engagement industry.,2021.0,,2021.0,sports,Mumbai,Siddharth Jaiswal,"Darq Capital, Jagadeesh Atukuri",
DcodeAI,,500000.0,,EMPOWER LEARNERS TO BE FUTURE READY USING AI,2021.0,,2020.0,EdTech,New Delhi,"Kartik Sharma, Ashish Aggarwal",S Chand,
Perpule,Series A,4963989.178503591,"Bangalore, Karnataka, India",Perpule is a self-checkout product for retail outlets to enhance the shopping experience of the customers.,2018.0,Undisclosed,2018.0,IT & Technology,Bangalore,,,
KoineArth,Series A,1800000.0,,"Koinearth is a stealth mode startup working at the intersection of blockchains, machine learning and mechanism design",2021.0,,2018.0,Blockchain startup,Bangalore,Praphul Chandra,YourNest,
Arthya Wealth and Investments,Series A,1000000.0,,"A comprehensive, high quality, open-architecture based Wealth Management and Investment Advisory platform, to cater to investors across the board: Individuals, Businesses/Corporate Treasuries, Family Offices, Trusts and more.",2021.0,,2020.0,FinTech,Mumbai,Gaurav Arora,"Rishi Kumar Bagla, Krishen Lal Khanna",
CanPe,Seed funding,1000000.0,,"Digital-first debt collections platform that is driven by compassion, and powered by AI.",2021.0,,2019.0,Computer software,Bangalore,Arindam Choudhury,Axilor Ventures,
SuperBottoms,,400000.0,,SuperBottoms was born out of a personal passion for cloth diapering that would give the convenience of diapers while not harming the environment and baby’s skin.,2021.0,,2015.0,Consumer Goods,Mumbai,Pallavi Utagi,Alteria Capital,
Droom,,200000000.0,,"Droom is an AI and data science driven online transactional platform, which offers 21st century experience in buying & selling used & new automobiles in India",2021.0,,2014.0,Automobile,Gurugram,Sandeep Aggarwal,,
MedPay,Seed funding,1200000.0,,MedPay® is building the real-time claims adjudication platform for health insurers.,2021.0,,2020.0,Information Technology,Bangalore,"Arun Bhatia, Ravi Chandra","Entrepreneur First (EF), GrowX Ventures",
Makers Hive,,9000000.0,,"Makers Hive has made it possible to bring the people with amputations together by developing a fully functional, customizable",2021.0,,2018.0,Tech Startup,Hyderabad,Pranav Vempati,"Starfish Growth Partners, Investpad",
ZiffyHomes,Seed funding,120000.0,"New Delhi, Delhi, India",ZiffyHomes is a technology driven marketplace to find out home on rent.,2018.0,Undisclosed,2018.0,Retail,New Delhi,,,
Career Anna,Seed funding,583998.7268827753,"Bangalore, Karnataka, India",India's Go to Career Commerce Portal,2018.0,Undisclosed,2018.0,Real Estate,Bangalore,,,
Swiggy,Series H,1000000000.0,"Bangalore, Karnataka, India",Swiggy is a food ordering and delivery company that provides food service solutions for restaurants.,2018.0,Undisclosed,2018.0,Transportation & Logistics,Bangalore,,,
Lavado,,3500000.0,,A startup that is trying to permanently change the way people approach the cleaning and maintenance of their apparel and accessories.,2021.0,,2016.0,Consumer service,Mumbai,Disha Jain,Ashish Shah,
8i Ventures,,50000000.0,,8i is a Mumbai & Bangalore based early stage fund that backs founders creating fintech and consumer category leaders in India.,2021.0,,2018.0,Venture Capital & Private Equity,Mumbai,Vikram Chachra,,
Braingroom,,200000.0,,"BrainGroom is an online marketplace for educational, recreational & wellness classes with defined target segment, quantifiable outcomes & specified time duration.",2021.0,,2015.0,EdTech,Chennai,"Madhula Sathyamoorthy, Naliene Ramasamy, Kalaiarsi Periasamy","IAN, Social Alpha, Startup Oasis",
Ola Electric,,200000000.0,,Charging ahead to accelerate the world’s transition to sustainable mobility.,2021.0,,2017.0,Automotive,Bangalore,Bhavish Aggarwal,"Falcon Edge, Softbank",
AppsForBharat,Seed funding,4000000.0,,"A mission to assist a billion Indians in their spiritual journey and help them feel happier, peaceful & more content.",2021.0,,2020.0,Spiritual,Bangalore,Prashant Sachan,"Sequoia Capital India, BEENEXT",
Remedico,,500000.0,,Remedico is a Mobile healthcare,2021.0,,2017.0,Healthcare,Hyderabad,Ranjit Bhatia,"Venture Catalysts, Tahseen Consulting",
Sarathi,Seed funding,100000.0,,"Offer a range of services like lab tests, consultation at home, nursing services, emergency services, and appointment management.",2021.0,,2020.0,HealthCare,Jodhpur,Aditi Poyam,,
